FIPS Code,FIPS for measures,STATE,County name,CensusDivision,RuralUrban,UrbanInfl,JanTemp,JanSun,JulyTemp,JulyHumidity,Topography,WaterArea,LogWaterArea,StandJanTemp,StandJanSun,StandJulTemp,StandJulHumidity,StandTopo,StandWaterArea,AmenityScale,AmenityRank
01089,01089,AL,MADISON,6 ,2 ,2 ,40.9 ,130 ,79.5 ,65 ,6 ,0.98 ,4.580 ,0.66505 ,-0.64758 ,-0.28860 ,-0.61656 ,-0.43633 ,0.07356,-1.25 ,3
01091,01091,AL,MARENGO,6 ,7 ,8 ,47.4 ,149 ,81.1 ,67 ,4 ,0.59 ,4.078 ,1.20277 ,-0.07551 ,-0.15895 ,-0.75347 ,-0.73966 ,-0.19255,-0.72 ,3
01093,01093,AL,MARION,6 ,7 ,8 ,41.4 ,130 ,78.2 ,66 ,14 ,0.29 ,3.369 ,0.70642 ,-0.64758 ,0.10401 ,-0.68502 ,0.77701 ,-0.56772,-0.31 ,3
01095,01095,AL,MARSHALL,6 ,4 ,5 ,40.9 ,130 ,77.6 ,66 ,6 ,9.00 ,6.803 ,0.66505 ,-0.64758 ,0.22228 ,-0.68502 ,-0.43633 ,1.24995,0.37 ,4
01097,01097,AL,MOBILE,6 ,2 ,2 ,51.2 ,152 ,81.6 ,72 ,4 ,24.98 ,7.823 ,1.51713 ,0.01482 ,0.03390 ,-1.09576 ,-0.73966 ,1.79023,1.52 ,4
01099,01099,AL,MONROE,6 ,7 ,8 ,48.4 ,152 ,80.5 ,69 ,14 ,0.84 ,4.426 ,1.28550 ,0.01482 ,0.08851 ,-0.89039 ,0.77701 ,-0.00811,1.27 ,4
01101,01101,AL,MONTGOMERY,6 ,2 ,2 ,47.5 ,149 ,81.0 ,67 ,4 ,1.24 ,4.823 ,1.21104 ,-0.07551 ,-0.12345 ,-0.75347 ,-0.73966 ,0.20173,-0.28 ,3
01103,01103,AL,MORGAN,6 ,3 ,2 ,41.2 ,149 ,79.2 ,67 ,14 ,2.81 ,5.639 ,0.68987 ,-0.07551 ,-0.18209 ,-0.75347 ,0.77701 ,0.63376,1.09 ,4
01105,01105,AL,PERRY,6 ,7 ,8 ,47.4 ,149 ,81.1 ,67 ,14 ,0.63 ,4.149 ,1.20277 ,-0.07551 ,-0.15895 ,-0.75347 ,0.77701 ,-0.15466,0.84 ,4
01107,01107,AL,PICKENS,6 ,6 ,6 ,45.0 ,130 ,81.2 ,66 ,14 ,0.97 ,4.575 ,1.00423 ,-0.64758 ,-0.39255 ,-0.68502 ,0.77701 ,0.07092,0.13 ,4
01109,01109,AL,PIKE,6 ,6 ,5 ,49.1 ,152 ,80.2 ,69 ,4 ,0.16 ,2.758 ,1.34340 ,0.01482 ,0.22946 ,-0.89039 ,-0.73966 ,-0.89104,-0.93 ,3
01111,01111,AL,RANDOLPH,6 ,7 ,8 ,44.2 ,149 ,79.2 ,67 ,14 ,0.52 ,3.959 ,0.93805 ,-0.07551 ,0.07630 ,-0.75347 ,0.77701 ,-0.25558,0.71 ,4
01113,01113,AL,RUSSELL,6 ,2 ,2 ,48.8 ,152 ,81.0 ,69 ,4 ,0.97 ,4.578 ,1.31859 ,0.01482 ,-0.01148 ,-0.89039 ,-0.73966 ,0.07222,-0.24 ,3
01115,01115,AL,ST. CLAIR,6 ,2 ,2 ,45.0 ,130 ,79.3 ,66 ,15 ,3.01 ,5.707 ,1.00423 ,-0.64758 ,0.11832 ,-0.68502 ,0.92868 ,0.66984,1.39 ,4
01117,01117,AL,SHELBY,6 ,2 ,2 ,45.0 ,130 ,79.3 ,66 ,15 ,1.81 ,5.200 ,1.00423 ,-0.64758 ,0.11832 ,-0.68502 ,0.92868 ,0.40169,1.12 ,4
01119,01119,AL,SUMTER,6 ,7 ,8 ,47.4 ,149 ,81.1 ,67 ,4 ,0.92 ,4.518 ,1.20277 ,-0.07551 ,-0.15895 ,-0.75347 ,-0.73966 ,0.04047,-0.48 ,3
01121,01121,AL,TALLADEGA,6 ,4 ,5 ,45.0 ,130 ,79.3 ,66 ,15 ,2.73 ,5.608 ,1.00423 ,-0.64758 ,0.11832 ,-0.68502 ,0.92868 ,0.61735,1.34 ,4
01123,01123,AL,TALLAPOOSA,6 ,6 ,5 ,46.0 ,149 ,79.7 ,67 ,14 ,6.30 ,6.445 ,1.08696 ,-0.07551 ,0.09690 ,-0.75347 ,0.77701 ,1.06077,2.19 ,4
01125,01125,AL,TUSCALOOSA,6 ,3 ,2 ,45.0 ,130 ,81.2 ,66 ,14 ,1.98 ,5.288 ,1.00423 ,-0.64758 ,-0.39255 ,-0.68502 ,0.77701 ,0.44806,0.50 ,4
01127,01127,AL,WALKER,6 ,6 ,5 ,43.7 ,130 ,79.6 ,66 ,14 ,1.35 ,4.909 ,0.89669 ,-0.64758 ,-0.07432 ,-0.68502 ,0.77701 ,0.24736,0.51 ,4
01129,01129,AL,WASHINGTON,6 ,8 ,6 ,47.4 ,152 ,80.5 ,69 ,4 ,0.72 ,4.283 ,1.20277 ,0.01482 ,0.00238 ,-0.89039 ,-0.73966 ,-0.08372,-0.49 ,3
01131,01131,AL,WILCOX,6 ,9 ,9 ,47.4 ,152 ,80.5 ,69 ,14 ,2.07 ,5.332 ,1.20277 ,0.01482 ,0.00238 ,-0.89039 ,0.77701 ,0.47162,1.58 ,4
01133,01133,AL,WINSTON,6 ,6 ,6 ,41.4 ,130 ,78.2 ,66 ,14 ,2.76 ,5.619 ,0.70642 ,-0.64758 ,0.10401 ,-0.68502 ,0.77701 ,0.62346,0.88 ,4
04001,04001,AZ,APACHE,8 ,5 ,8 ,27.5 ,230 ,70.6 ,26 ,6 ,0.12 ,2.487 ,-0.44347 ,2.36332 ,0.95028 ,2.05327 ,-0.43633 ,-1.03461,3.45 ,5
04003,04003,AZ,COCHISE,8 ,4 ,5 ,47.6 ,260 ,79.5 ,28 ,12 ,0.79 ,4.373 ,1.21932 ,3.26659 ,0.28848 ,1.91635 ,0.47368 ,-0.03609,7.13 ,7
04005,04005,AZ,COCONINO,8 ,5 ,7 ,30.5 ,230 ,69.4 ,26 ,8 ,0.23 ,3.147 ,-0.19529 ,2.36332 ,1.53133 ,2.05327 ,-0.13299 ,-0.68508,4.93 ,6
04007,04007,AZ,GILA,8 ,4 ,4 ,42.6 ,248 ,77.9 ,20 ,17 ,0.58 ,4.068 ,0.80569 ,2.90528 ,0.28803 ,2.46401 ,1.23201 ,-0.19765,7.50 ,7
04009,04009,AZ,GRAHAM,8 ,7 ,8 ,44.9 ,260 ,85.0 ,28 ,16 ,0.25 ,3.238 ,0.99596 ,3.26659 ,-1.42291 ,1.91635 ,1.08035 ,-0.63692,5.20 ,6
04011,04011,AZ,GREENLEE,8 ,7 ,8 ,46.3 ,260 ,86.4 ,28 ,21 ,0.08 ,2.039 ,1.11177 ,3.26659 ,-1.67876 ,1.91635 ,1.83868 ,-1.27179,5.18 ,6
04012,04027,AZ,LA PAZ,8 ,7 ,8 ,55.4 ,266 ,93.7 ,23 ,11 ,0.19 ,2.940 ,1.86458 ,3.44725 ,-2.85779 ,2.25864 ,0.32201 ,-2.35103,4.24 ,5
04013,04013,AZ,MARICOPA,8 ,0 ,1 ,51.2 ,248 ,91.2 ,20 ,17 ,0.23 ,3.116 ,1.51713 ,2.90528 ,-2.54734 ,2.46401 ,1.23201 ,-0.70154,4.87 ,6
04015,04015,AZ,MOHAVE,8 ,2 ,2 ,36.4 ,230 ,73.9 ,31 ,12 ,1.17 ,4.765 ,0.29279 ,2.36332 ,0.82954 ,1.71098 ,0.47368 ,0.17138,5.84 ,6
04017,04017,AZ,NAVAJO,8 ,5 ,8 ,32.6 ,230 ,78.3 ,26 ,6 ,0.06 ,1.863 ,-0.02157 ,2.36332 ,-0.68083 ,2.05327 ,-0.43633 ,-1.36465,1.91 ,4
04019,04019,AZ,PIMA,8 ,2 ,2 ,51.1 ,260 ,86.5 ,28 ,12 ,0.03 ,0.972 ,1.50886 ,3.26659 ,-1.29222 ,1.91635 ,0.47368 ,-1.83629,4.04 ,5
04021,04021,AZ,PINAL,8 ,1 ,1 ,50.6 ,248 ,91.1 ,20 ,11 ,0.08 ,2.125 ,1.46749 ,2.90528 ,-2.57213 ,2.46401 ,0.32201 ,-1.22618,3.36 ,5
04023,04023,AZ,SANTA CRUZ,8 ,6 ,5 ,41.4 ,260 ,74.0 ,28 ,12 ,0.04 ,1.334 ,0.70642 ,3.26659 ,1.23331 ,1.91635 ,0.47368 ,-1.64495,5.95 ,6
04025,04025,AZ,YAVAPAI,8 ,4 ,3 ,35.8 ,230 ,72.8 ,31 ,17 ,0.06 ,1.774 ,0.24315 ,2.36332 ,1.07363 ,1.71098 ,1.23201 ,-1.4121,5.21 ,6
04027,04027,AZ,YUMA,8 ,3 ,2 ,55.4 ,266 ,93.7 ,23 ,11 ,0.19 ,2.940 ,1.86458 ,3.44725 ,-2.85779 ,2.25864 ,0.32201 ,-0.79472,4.24 ,5
05001,05001,AR,ARKANSAS,7 ,7 ,7 ,40.3 ,146 ,80.9 ,60 ,1 ,4.38 ,6.083 ,0.61542 ,-0.16583 ,-0.71671 ,-0.27427 ,-1.19466 ,0.86897,-0.87 ,3
05003,05003,AR,ASHLEY,7 ,7 ,8 ,45.4 ,140 ,81.2 ,66 ,1 ,1.90 ,5.245 ,1.03732 ,-0.34649 ,-0.35810 ,-0.68502 ,-1.19466 ,0.42513,-1.12 ,3
05005,05005,AR,BAXTER,7 ,7 ,8 ,36.8 ,150 ,79.0 ,51 ,19 ,5.52 ,6.313 ,0.32588 ,-0.04540 ,-0.50729 ,0.34184 ,1.53535 ,0.99066,2.64 ,5
05007,05007,AR,BENTON,7 ,3 ,2 ,37.3 ,150 ,78.0 ,57 ,19 ,3.82 ,5.946 ,0.36724 ,-0.04540 ,-0.19535 ,-0.06890 ,1.53535 ,0.79637,2.39 ,5
05009,05009,AR,BOONE,7 ,7 ,8 ,37.2 ,150 ,78.5 ,57 ,20 ,1.77 ,5.175 ,0.35897 ,-0.04540 ,-0.33840 ,-0.06890 ,1.68702 ,0.38827,1.98 ,4
05011,05011,AR,BRADLEY,7 ,7 ,8 ,44.5 ,153 ,82.2 ,62 ,4 ,0.57 ,4.048 ,0.96287 ,0.04493 ,-0.70450 ,-0.41119 ,-0.73966 ,-0.20808,-1.06 ,3
05013,05013,AR,CALHOUN,7 ,9 ,9 ,44.3 ,153 ,81.8 ,62 ,1 ,0.67 ,4.210 ,0.94632 ,0.04493 ,-0.61417 ,-0.41119 ,-1.19466 ,-0.12262,-1.35 ,3
05015,05015,AR,CARROLL,7 ,7 ,8 ,37.6 ,150 ,78.5 ,57 ,19 ,1.33 ,4.890 ,0.39206 ,-0.04540 ,-0.30395 ,-0.06890 ,1.53535 ,0.23745,1.75 ,4
05017,05017,AR,CHICOT,7 ,7 ,8 ,45.4 ,140 ,81.2 ,66 ,1 ,6.78 ,6.519 ,1.03732 ,-0.34649 ,-0.35810 ,-0.68502 ,-1.19466 ,1.09999,-0.45 ,3
05019,05019,AR,CLARK,7 ,7 ,7 ,42.9 ,153 ,81.6 ,62 ,15 ,1.95 ,5.271 ,0.83051 ,0.04493 ,-0.68098 ,-0.41119 ,0.92868 ,0.43888,1.15 ,4
05021,05021,AR,CLAY,7 ,7 ,8 ,37.7 ,141 ,80.4 ,61 ,4 ,0.33 ,3.498 ,0.40033 ,-0.31638 ,-0.80621 ,-0.34273 ,-0.73966 ,-0.4994,-2.30 ,2
05023,05023,AR,CLEBURNE,7 ,6 ,6 ,37.3 ,150 ,78.5 ,51 ,14 ,6.56 ,6.487 ,0.36724 ,-0.04540 ,-0.32979 ,0.34184 ,0.77701 ,1.08274,2.19 ,4
05025,05025,AR,CLEVELAND,7 ,8 ,6 ,44.3 ,153 ,81.8 ,62 ,4 ,0.18 ,2.902 ,0.94632 ,0.04493 ,-0.61417 ,-0.41119 ,-0.73966 ,-0.81513,-1.59 ,3
05027,05027,AR,COLUMBIA,7 ,7 ,7 ,45.7 ,153 ,81.6 ,62 ,4 ,0.10 ,2.280 ,1.06214 ,0.04493 ,-0.43981 ,-0.41119 ,-0.73966 ,-1.144,-1.63 ,3
05029,05029,AR,CONWAY,7 ,6 ,6 ,40.7 ,143 ,81.7 ,61 ,9 ,1.85 ,5.221 ,0.64851 ,-0.25616 ,-0.89736 ,-0.34273 ,0.01867 ,0.41261,-0.42 ,3
05031,05031,AR,CRAIGHEAD,7 ,5 ,7 ,39.5 ,141 ,81.2 ,61 ,4 ,0.31 ,3.443 ,0.54924 ,-0.31638 ,-0.86627 ,-0.34273 ,-0.73966 ,-0.52861,-2.24 ,2
05033,05033,AR,CRAWFORD,7 ,3 ,2 ,39.0 ,150 ,82.2 ,51 ,19 ,1.45 ,4.974 ,0.50788 ,-0.04540 ,-1.17822 ,0.34184 ,1.53535 ,0.28206,1.44 ,4
05035,05035,AR,CRITTENDEN,7 ,1 ,1 ,40.5 ,146 ,81.6 ,60 ,1 ,4.12 ,6.021 ,0.63196 ,-0.16583 ,-0.88769 ,-0.27427 ,-1.19466 ,0.83628,-1.05 ,3
05037,05037,AR,CROSS,7 ,6 ,4 ,40.8 ,146 ,80.4 ,60 ,4 ,1.04 ,4.646 ,0.65678 ,-0.16583 ,-0.53920 ,-0.27427 ,-0.73966 ,0.10803,-0.95 ,3
05039,05039,AR,DALLAS,7 ,7 ,8 ,44.3 ,153 ,81.8 ,62 ,4 ,0.11 ,2.405 ,0.94632 ,0.04493 ,-0.61417 ,-0.41119 ,-0.73966 ,-1.07816,-1.85 ,3
05041,05041,AR,DESHA,7 ,7 ,8 ,43.7 ,140 ,82.3 ,66 ,1 ,6.65 ,6.500 ,0.89669 ,-0.34649 ,-0.80029 ,-0.68502 ,-1.19466 ,1.08985,-1.04 ,3
05043,05043,AR,DREW,7 ,7 ,8 ,43.9 ,140 ,80.9 ,66 ,4 ,0.89 ,4.493 ,0.91323 ,-0.34649 ,-0.40663 ,-0.68502 ,-0.73966 ,0.02727,-1.24 ,3
05045,05045,AR,FAULKNER,7 ,2 ,2 ,41.4 ,143 ,81.5 ,61 ,9 ,2.51 ,5.527 ,0.70642 ,-0.25616 ,-0.78329 ,-0.34273 ,0.01867 ,0.57453,-0.08 ,3
05047,05047,AR,FRANKLIN,7 ,6 ,6 ,40.2 ,150 ,81.5 ,51 ,20 ,1.63 ,5.097 ,0.60715 ,-0.04540 ,-0.88665 ,0.34184 ,1.68702 ,0.34679,2.05 ,4
05049,05049,AR,FULTON,7 ,9 ,8 ,36.6 ,150 ,78.5 ,51 ,14 ,0.34 ,3.536 ,0.30933 ,-0.04540 ,-0.39008 ,0.34184 ,0.77701 ,-0.47919,0.51 ,4
05051,05051,AR,GARLAND,7 ,4 ,5 ,43.1 ,143 ,82.3 ,61 ,16 ,7.70 ,6.646 ,0.84705 ,-0.25616 ,-0.85197 ,-0.34273 ,1.08035 ,1.16713,1.64 ,4
05053,05053,AR,GRANT,7 ,6 ,6 ,42.5 ,143 ,80.6 ,61 ,4 ,0.19 ,2.967 ,0.79742 ,-0.25616 ,-0.44655 ,-0.34273 ,-0.73966 ,-0.78059,-1.77 ,3
05055,05055,AR,GREENE,7 ,7 ,7 ,38.5 ,141 ,80.0 ,61 ,4 ,0.37 ,3.609 ,0.46651 ,-0.31638 ,-0.62975 ,-0.34273 ,-0.73966 ,-0.44082,-2.00 ,3
05057,05057,AR,HEMPSTEAD,7 ,6 ,6 ,42.2 ,153 ,81.4 ,62 ,4 ,1.70 ,5.133 ,0.77260 ,0.04493 ,-0.68750 ,-0.41119 ,-0.73966 ,0.36612,-0.65 ,3
05059,05059,AR,HOT SPRING,7 ,6 ,6 ,43.1 ,143 ,82.3 ,61 ,15 ,1.16 ,4.755 ,0.84705 ,-0.25616 ,-0.85197 ,-0.34273 ,0.92868 ,0.16615,0.49 ,4
05061,05061,AR,HOWARD,7 ,7 ,8 ,41.9 ,153 ,80.8 ,62 ,15 ,1.31 ,4.872 ,0.74778 ,0.04493 ,-0.55201 ,-0.41119 ,0.92868 ,0.22773,0.99 ,4
05063,05063,AR,INDEPENDENCE,7 ,7 ,8 ,37.5 ,141 ,79.2 ,61 ,14 ,1.01 ,4.615 ,0.38379 ,-0.31638 ,-0.50078 ,-0.34273 ,0.77701 ,0.0917,0.09 ,4
05065,05065,AR,IZARD,7 ,9 ,9 ,36.8 ,150 ,79.0 ,51 ,19 ,0.57 ,4.040 ,0.32588 ,-0.04540 ,-0.50729 ,0.34184 ,1.53535 ,-0.21234,1.44 ,4
05067,05067,AR,JACKSON,7 ,7 ,8 ,40.2 ,141 ,81.2 ,61 ,1 ,1.23 ,4.816 ,0.60715 ,-0.31638 ,-0.80598 ,-0.34273 ,-1.19466 ,0.19823,-1.85 ,3
